top - 12:52:16 up 3 days, 17:39,  3 users,  load average: 0.28, 0.24, 0.20
Tasks: 728 total,   2 running, 722 sleeping,   0 stopped,   4 zombie
%Cpu(s):  0.7 us,  0.9 sy,  0.0 ni, 98.3 id,  0.0 wa,  0.0 hi,  0.1 si,  0.0 st
MiB Mem :  48169.5 total,    308.8 free,  21547.1 used,  26313.6 buff/cache
MiB Swap:  45775.0 total,  45757.2 free,     17.8 used.  25912.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    845 root       0 -20       0      0      0 I   0.0   0.0   0:00.15 kworker/8:1H-kblockd
    849 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker/19:1H-kblockd
    904 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker/17:1H-kblockd
    917 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    919 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmemstick
    921 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/37-mei_me
    969 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvkm-disp
    995 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ttm_swap
    996 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc0
    997 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc1
    998 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc2
    999 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc3
   1314 root      20   0       0      0      0 S   0.0   0.0   0:00.01 jbd2/sdb2-8
   1315 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
   1321 root      20   0       0      0      0 S   0.0   0.0   0:05.99 jbd2/sdb7-8
   1322 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
   1414 root      10 -10    9508   4720   3724 S   0.0   0.0   0:19.51 ovsdb-server
   1421 systemd+  20   0   24436  13600   9124 S   0.0   0.0   0:21.01 systemd-resolve
   1466 root      20   0  244636  10556   6808 S   0.0   0.0   0:11.24 accounts-daemon
   1467 root      20   0    2548   1996   1808 S   0.0   0.0   1:06.47 acpid
   1470 avahi     20   0    8996   4088   3160 S   0.0   0.0   0:31.65 avahi-daemon
   1471 root      20   0   12496   2964   2704 S   0.0   0.0   0:00.80 cron
   1473 message+  20   0   10032   6276   3668 S   0.0   0.0   0:36.93 dbus-daemon
   1474 root      20   0  341024  20480  16156 S   0.0   0.0  10:18.95 NetworkManager
   1496 root      20   0   81936   3872   3476 S   0.0   0.0   0:39.48 irqbalance
   1500 root      20   0   42900  20184  11704 S   0.0   0.0   0:00.11 networkd-dispat
   1503 root      20   0  235236  10272   6528 S   0.0   0.0   0:19.76 polkitd
   1505 syslog    20   0  224508   6260   3508 S   0.0   0.0   0:12.26 rsyslogd
   1508 root      20   0 3460332  38848  16784 S   0.0   0.1   1:17.72 snapd
   1509 root      20   0  238892   6636   5976 S   0.0   0.0   0:00.06 switcheroo-cont
   1511 root      20   0   17152   8300   7256 S   0.0   0.0   0:01.86 systemd-logind
   1513 root      20   0  393600  13772  10192 S   0.0   0.0   1:07.07 udisksd
   1516 root      20   0   13688   4660   4072 S   0.0   0.0   0:00.97 wpa_supplicant
   1522 avahi     20   0    8352    328      0 S   0.0   0.0   0:00.00 avahi-daemon
   1531 root      20   0  955244   4264   2812 S   0.0   0.0   1:14.71 nscd
   1592 root      20   0   14568   3156   2616 S   0.0   0.0   0:08.69 vmware-usbarbit
   1633 root       0 -20       0      0      0 I   0.0   0.0   0:00.19 kworker/13:1H-kblockd
   1651 root      10 -10   13432  13392  11616 S   0.0   0.0   0:08.25 ovs-vswitchd
   1675 colord    20   0  249828  14704   9400 S   0.0   0.0   0:00.56 colord
   1682 root      20   0  240732  10380   8664 S   0.0   0.0   0:00.24 ModemManager
   1726 root      20   0  121380  21564  13432 S   0.0   0.0   0:00.10 unattended-upgr
   1730 root      20   0 3784864  25916   8636 S   0.0   0.1   1:57.13 containerd
   1744 ntp       20   0   75088   3948   3328 S   0.0   0.0   0:29.28 ntpd
   1747 root      20   0  243268  10976   7516 S   0.0   0.0   0:00.65 gdm3
   1748 root      20   0   12316   6416   5956 S   0.0   0.0   0:00.08 sshd
   1759 root      20   0  170308  11320   7968 S   0.0   0.0   0:00.64 gdm-session-wor
   1760 root      20   0   15740    476      0 S   0.0   0.0   0:00.00 xrdp-sesman
   1782 xrdp      20   0   16140    612      0 S   0.0   0.0   0:00.00 xrdp
   1850 fit1-217  20   0   19512  10768   8152 S   0.0   0.0   0:02.05 systemd
   1853 fit1-217  20   0  169640   3176      4 S   0.0   0.0   0:00.00 (sd-pam)
   1897 whoopsie  20   0  327460  14420  12324 S   0.0   0.0   0:05.51 whoopsie
   1906 kernoops  20   0   11264   2388   1916 S   0.0   0.0   0:27.94 kerneloops
   1908 kernoops  20   0   11264   2412   1940 S   0.0   0.0   0:27.94 kerneloops
   1945 fit1-217   9 -11 4034440  19232  14196 S   0.0   0.0  75:47.54 pulseaudio
   1947 fit1-217  39  19 1126524  29436  13916 S   0.0   0.1   0:23.45 tracker-miner-f
   1979 fit1-217  20   0  243304   7816   6644 S   0.0   0.0   0:08.06 gnome-keyring-d
   1984 rtkit     21   1  153072   1212   1028 S   0.0   0.0   0:03.05 rtkit-daemon
   2003 fit1-217  20   0    8892   5736   3740 S   0.0   0.0   0:35.40 dbus-daemon
   2008 fit1-217  20   0  167132   6832   6192 S   0.0   0.0   0:00.01 gdm-x-session
   2010 fit1-217  20   0  676212 166272  70000 S   0.0   0.3  73:42.81 Xorg
   2023 root      20   0   10.2g  84116  49544 S   0.0   0.2   7:38.72 dockerd
   2026 fit1-217  20   0  243064   8100   7056 S   0.0   0.0   0:00.50 gvfsd
   2044 fit1-217  20   0  526080   6496   5808 S   0.0   0.0   0:29.07 gvfsd-fuse
   2046 fit1-217  20   0  317604  10892   8576 S   0.0   0.0   0:15.16 gvfs-udisks2-vo
   2057 fit1-217  20   0  238924   5704   5072 S   0.0   0.0   0:00.26 gvfs-mtp-volume
   2061 fit1-217  20   0  239128   6608   5852 S   0.0   0.0   0:00.25 gvfs-goa-volume
   2065 fit1-217  20   0  550580  34824  28584 S   0.0   0.1   0:02.28 goa-daemon
   2090 fit1-217  20   0  318124   8688   7392 S   0.0   0.0   0:00.57 goa-identity-se
   2100 fit1-217  20   0  241332   7468   6548 S   0.0   0.0   0:00.25 gvfs-gphoto2-vo
   2105 fit1-217  20   0  319976   9112   7948 S   0.0   0.0   0:05.81 gvfs-afc-volume
   2110 root      20   0  255628  10104   8612 S   0.0   0.0   0:01.77 upowerd
   2396 fit1-217  20   0  191336  13812  12344 S   0.0   0.0   0:00.07 gnome-session-b
   2635 fit1-217  20   0    6040    440      0 S   0.0   0.0   0:00.79 ssh-agent
   2645 fit1-217  20   0       0      0      0 Z   0.0   0.0   0:00.00 fcitx
   2647 fit1-217  20   0  128356  35852  17176 S   0.0   0.1   0:12.63 fcitx
   2654 fit1-217  20   0    7584   3356   2744 S   0.0   0.0   0:03.84 dbus-daemon
   2662 fit1-217  39  19    5396    212      0 S   0.0   0.0   0:00.00 fcitx-dbus-watc
   2663 fit1-217  20   0  305432   6536   5956 S   0.0   0.0   0:00.01 at-spi-bus-laun
   2668 fit1-217  20   0    7476   4292   3644 S   0.0   0.0   0:04.00 dbus-daemon
   2680 fit1-217  20   0   93144   4368   3948 S   0.0   0.0   0:00.00 gnome-session-c
   2687 fit1-217  20   0  413808  15936  13304 S   0.0   0.0   0:09.91 gnome-session-b
   2701 fit1-217  20   0 7713624 348092 105660 S   0.0   0.7  39:29.29 gnome-shell
   2812 root      20   0    2496    520    460 S   0.0   0.0   0:00.02 bpfilter_umh
   3297 fit1-217  20   0  315500  10856   7180 S   0.0   0.0   0:00.32 ibus-daemon
   3312 fit1-217  20   0  165788   7172   6548 S   0.0   0.0   0:00.01 ibus-memconf
   3314 fit1-217  20   0  275900  29976  18112 S   0.0   0.1   0:01.65 ibus-extension-
   3320 fit1-217  20   0  196632  23836  17772 S   0.0   0.0   0:00.53 ibus-x11
   3323 fit1-217  20   0  240776  10416   6832 S   0.0   0.0   0:07.66 ibus-portal
   3330 fit1-217  20   0  162836   7616   6736 S   0.0   0.0   0:13.12 at-spi2-registr
   3336 fit1-217  20   0  238680   6408   5844 S   0.0   0.0   0:00.03 xdg-permission-
   3341 fit1-217  20   0  581188  17604  15008 S   0.0   0.0   0:00.09 gnome-shell-cal
   3350 fit1-217  20   0 1007944  23416  19584 S   0.0   0.0   0:00.10 evolution-sourc
   3366 fit1-217  20   0 2933364  25796  19808 S   0.0   0.1   0:02.77 gjs
   3380 fit1-217  20   0  312792   6804   6196 S   0.0   0.0   0:00.10 gsd-a11y-settin
   3381 fit1-217  20   0  503440  26720  19840 S   0.0   0.1   0:02.45 gsd-color
   3382 fit1-217  20   0  376756  14296  12360 S   0.0   0.0   0:00.13 gsd-datetime
   3383 fit1-217  20   0  315088   8892   7672 S   0.0   0.0   0:27.06 gsd-housekeepin
   3385 fit1-217  20   0  344760  26092  18500 S   0.0   0.1   0:01.28 gsd-keyboard
   3387 fit1-217  20   0  760724  26752  20036 S   0.0   0.1   0:01.22 gsd-media-keys
   3388 fit1-217  20   0  685644  28012  20764 S   0.0   0.1   0:02.03 gsd-power
   3390 fit1-217  20   0  251608  10504   9008 S   0.0   0.0   0:00.35 gsd-print-notif
   3393 fit1-217  20   0  460216   7024   6100 S   0.0   0.0   0:01.51 gsd-rfkill
   3394 fit1-217  20   0  238624   6360   5784 S   0.0   0.0   0:00.10 gsd-screensaver
   3395 fit1-217  20   0  468040  11000   8980 S   0.0   0.0   0:11.57 gsd-sharing
   3396 fit1-217  20   0  318292  10220   9300 S   0.0   0.0   0:00.11 gsd-smartcard
   3397 fit1-217  20   0  322488   9456   8452 S   0.0   0.0   0:00.11 gsd-sound
   3398 fit1-217  20   0  388092   7560   6868 S   0.0   0.0   0:00.11 gsd-usb-protect
   3399 fit1-217  20   0  344136  24276  17824 S   0.0   0.0   0:00.69 gsd-wacom
   3400 fit1-217  20   0  317148   8280   7388 S   0.0   0.0   0:00.11 gsd-wwan
   3401 fit1-217  20   0  346236  26712  19544 S   0.0   0.1   0:01.24 gsd-xsettings
   3402 fit1-217  20   0  231800   6268   4624 S   0.0   0.0   0:00.51 gsd-disk-utilit
   3405 fit1-217  20   0  714920  55956  41748 S   0.0   0.1   0:01.12 evolution-alarm
   3408 fit1-217  20   0 1336644 111420  79164 S   0.0   0.2   4:34.67 electron-ssr
   3482 fit1-217  20   0  345304  14652  12776 S   0.0   0.0   0:00.01 gsd-printer
   3514 fit1-217  20   0  265756  15792  10980 S   0.0   0.0   0:00.12 ibus-engine-lib
   3526 fit1-217  20   0  318824   9312   7200 S   0.0   0.0   0:00.64 gvfsd-trash
   3537 fit1-217  20   0  841952  27952  23612 S   0.0   0.1   0:02.47 evolution-calen
   3548 fit1-217  20   0 1270360 517504  35732 S   0.0   1.0   0:45.05 snap-store
   3573 fit1-217  20   0  156568   6052   4956 S   0.0   0.0   0:00.79 dconf-service
   3582 fit1-217  20   0  750620  29504  23288 S   0.0   0.1   0:02.54 evolution-addre
   3583 fit1-217  20   0  608240   6948   6112 S   0.0   0.0   0:27.82 xdg-document-po
   3663 fit1-217  20   0  172732  27844  24600 S   0.0   0.1   0:00.03 electron-ssr
   3766 fit1-217  20   0  166524   8020   6164 S   0.0   0.0   0:11.89 gvfsd-metadata
   3775 fit1-217  20   0   20580   6152   5656 S   0.0   0.0   0:00.24 gconfd-2
   3786 fit1-217  20   0  467580  12356   8412 S   0.0   0.0   0:20.34 xdg-desktop-por
   3804 fit1-217  20   0  382984  87356  66284 S   0.0   0.2   0:16.84 electron-ssr
   3819 fit1-217  20   0  494380  29156  20380 S   0.0   0.1   0:07.96 xdg-desktop-por
   3834 fit1-217  20   0  929556  95996  63368 S   0.0   0.2   0:02.47 electron-ssr
   3880 root      20   0  241928   7596   6836 S   0.0   0.0   0:00.27 boltd
   3889 fit1-217  20   0 9464268   1.1g 640900 S   0.0   2.3  40:50.20 GeckoMain
   4453 fit1-217  20   0  196992  39500  32192 S   0.0   0.1   0:00.06 Socket Process
   4606 fit1-217  20   0 2561448 174592  88960 S   0.0   0.4   0:25.24 Privileged Cont
   4762 fit1-217  20   0 2458100  98840  77956 S   0.0   0.2   0:05.85 WebExtensions
   4885 fit1-217  20   0  418596  25220  19028 S   0.0   0.1   0:06.01 update-notifier
   5052 fit1-217  20   0  360096   6092   5372 S   0.0   0.0   0:25.94 sd_generic
   5081 fit1-217  20   0  360064   5868   5164 S   0.0   0.0   0:25.82 sd_dummy
   5087 fit1-217  20   0  453452   8256   6652 S   0.0   0.0   0:26.04 sd_espeak-ng
   5097 fit1-217  20   0  162812   2172   1964 S   0.0   0.0   0:00.00 speech-dispatch
  16714 fit1-217  20   0 2980292 205204 117972 S   0.0   0.4  10:43.08 Isolated Web Co
  16718 fit1-217  20   0 2884772 233476 120184 S   0.0   0.5   8:17.81 Isolated Web Co
  16808 fit1-217  20   0 2948692 223312 137564 S   0.0   0.5   7:50.15 Isolated Web Co
  17242 fit1-217  20   0  861472  52996  41032 S   0.0   0.1   0:04.40 gnome-calendar
  17320 fit1-217  20   0 1462728 194116 101476 R   0.0   0.4  48:51.74 seafile-applet
  17773 fit1-217  20   0 1344296 184076  57988 S   0.0   0.4  10:17.42 nautilus
  17827 fit1-217  20   0  320940  12492   8148 S   0.0   0.0   0:10.29 gvfsd-recent
  23839 fit1-217  20   0   17448   7396   4652 S   0.0   0.0   0:00.12 zsh
  23923 fit1-217  20   0   26.2g   2.8g 533020 S   0.0   6.0  50:21.55 MATLAB
  26411 fit1-217  20   0  203364  39064  32132 S   0.0   0.1   0:00.06 cef_helper
  26597 fit1-217  20   0 2882828 244332  59736 S   0.0   0.5   3:29.02 cef_helper
  26601 fit1-217  20   0 1495140  52036  41612 S   0.0   0.1   0:01.29 cef_helper
  56612 fit1-217  20   0  391236   9192   7996 S   0.0   0.0   0:00.28 gvfsd-network
  56642 fit1-217  20   0  318372   8804   7652 S   0.0   0.0   0:00.96 gvfsd-dnssd
  76765 fit1-217  20   0   17448   7688   4944 S   0.0   0.0   0:00.12 zsh
  76860 fit1-217  20   0   21120  10444   6292 S   0.0   0.0   0:00.03 python
 101490 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
 101491 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru_cache
 101496 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsIO
 101497 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101498 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101499 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101500 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101501 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101502 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101503 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101504 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101505 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101506 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101507 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101508 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101509 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101510 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101511 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101512 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101513 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101514 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101515 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101516 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101517 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101518 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101519 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101520 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101521 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101522 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101523 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101524 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101525 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101526 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101527 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101528 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101529 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101530 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101531 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101532 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101533 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101534 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101535 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101536 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsCommit
 101537 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jfsSync
 190400 root      20   0    4604   2660   2024 S   0.0   0.0   0:09.95 isisd
 231491 root      20   0    8608   4464   1932 S   0.0   0.0   0:00.59 bgpd
 380247 fit1-217  20   0  198476  36520  29356 S   0.0   0.1   0:00.11 RDD Process
 380439 fit1-217  20   0  438248  36216  15708 S   0.0   0.1   0:23.58 tracker-store
 381139 fit1-217  20   0   20752   8648   5296 S   0.0   0.0   0:00.26 zsh
 439932 root      20   0  994920  72052  24488 S   0.0   0.1  48:32.63 mongod
 748374 fit1-217  20   0 6286176 114160  29120 S   0.0   0.2   0:12.41 python
