
top - 16:28:40 up 1 day,  5:54,  3 users,  load average: 0.09, 0.63, 0.97
Tasks: 146 total,   1 running,  88 sleeping,   0 stopped,   0 zombie
%Cpu(s): 24.1 us,  6.4 sy,  0.0 ni, 67.6 id,  0.0 wa,  0.0 hi,  2.0 si,  0.0 st
KiB Mem :  7996700 total,  3559588 free,  2298908 used,  2138204 buff/cache
KiB Swap:        0 total,        0 free,        0 used.  5594816 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 2075 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/3:2H
 2077 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/0:1H
 2079 root      20   0       0      0      0 I   0.0  0.0   0:00.42 kworker/1:2-eve
 2083 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/2:2H
 2087 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/2:0-eve
 2090 root      20   0       0      0      0 I   0.0  0.0   0:00.03 kworker/3:2-eve
 2095 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/1:2H
 2097 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/3:0H
 2099 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/1:0-eve
 2102 root      20   0       0      0      0 I   0.0  0.0   0:00.03 kworker/0:0-eve
23204 root      20   0   12324   6308   5324 S   0.0  0.1   0:00.06 sshd
23297 ubuntu    20   0   12324   3728   2744 S   0.0  0.0   0:07.61 sshd
23298 ubuntu    20   0    8520   4764   2936 S   0.0  0.1   0:02.50 bash
23462 root      20   0   12324   6312   5328 S   0.0  0.1   0:00.06 sshd
23531 ubuntu    20   0    8392   4768   3068 S   0.0  0.1   0:00.22 bash
23845 root      20   0    8884   3248   2792 S   0.0  0.0   0:00.03 su
23846 root      20   0    7284   3432   2956 S   0.0  0.0   0:00.08 bash
24540 root      20   0   12324   6288   5304 S   0.0  0.1   0:00.06 sshd
24629 ubuntu    20   0   12324   3732   2748 S   0.0  0.0   0:01.84 sshd
24630 ubuntu    20   0    8392   4652   3040 S   0.0  0.1   0:00.28 bash
25309 root      20   0       0      0      0 I   0.0  0.0   0:02.13 kworker/2:1-eve
25611 root      20   0       0      0      0 I   0.0  0.0   0:02.75 kworker/0:2-eve
25938 root      20   0       0      0      0 I   0.0  0.0   0:00.17 kworker/3:3-mm_
26407 root      20   0  274264  12724  11032 S   0.0  0.2   0:01.09 packagekitd
29266 root      20   0       0      0      0 I   0.0  0.0   0:01.91 kworker/u8:0-ev
29822 root       0 -20       0      0      0 I   0.0  0.0   0:03.11 kworker/0:2H-mm
31032 root      20   0       0      0      0 I   0.0  0.0   0:00.53 kworker/3:1-eve

top - 16:28:51 up 1 day,  5:55,  3 users,  load average: 0.39, 0.68, 0.99
Tasks: 147 total,   1 running,  88 sleeping,   0 stopped,   0 zombie
%Cpu(s): 53.1 us, 10.2 sy,  0.0 ni, 35.0 id,  0.0 wa,  0.0 hi,  1.7 si,  0.0 st
KiB Mem :  7996700 total,  3403716 free,  2450896 used,  2142088 buff/cache
KiB Swap:        0 total,        0 free,        0 used.  5442848 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 2040 root      20   0  984036  74812  22328 S 156.9  0.9  78:47.36 mongod
 1977 root      20   0 12.801g 954432  13992 S  21.6 11.9   0:11.71 open5gs-smfd
 1979 root      20   0  975456 118604  11848 S  18.6  1.5   0:23.85 open5gs-amfd
 1985 root      20   0  898040  82040  12528 S  12.7  1.0   0:06.85 open5gs-pcfd
23530 ubuntu    20   0   12672   4252   2884 S   8.8  0.1   0:13.16 sshd
 1983 root      20   0  472336 103348   9544 S   7.8  1.3   0:11.67 open5gs-udmd
 1991 root      20   0  376452  66068  12240 S   6.9  0.8   0:08.41 open5gs-udrd
25413 root      20   0       0      0      0 I   5.9  0.0   0:04.16 kworker/u8:1-br
 1970 root      20   0  879060  26728   7304 S   4.9  0.3   0:01.34 5gc
 1974 root      20   0 13.833g 775808   4780 S   3.9  9.7   0:03.41 open5gs-upfd
 1989 root      20   0  540340  40380   7640 S   3.9  0.5   0:01.15 open5gs-bsfd
 2105 ubuntu    20   0    9436   3424   2820 R   2.9  0.0   0:00.85 top
 2107 root      20   0       0      0      0 I   2.9  0.0   0:00.13 kworker/u8:3-ev
 2080 root      20   0       0      0      0 I   2.0  0.0   0:00.63 kworker/0:1-eve
25857 root      20   0       0      0      0 I   2.0  0.0   0:02.48 kworker/u8:2-ev
   10 root      20   0       0      0      0 I   1.0  0.0   0:51.62 rcu_preempt
   30 root      20   0       0      0      0 S   1.0  0.0   0:04.44 ksoftirqd/3
  890 root      20   0       0      0      0 S   1.0  0.0   0:05.15 jbd2/mmcblk0p2-
    1 root      20   0  161364   8516   5720 S   0.0  0.1   0:16.03 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.28 kthreadd
    3 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_par_gp
    8 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0  0.0   0:08.74 ksoftirqd/0
   11 root      rt   0       0      0      0 S   0.0  0.0   0:00.85 migration/0
   12 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/0
   14 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/0
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/1
   16 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/1
   17 root      rt   0       0      0      0 S   0.0  0.0   0:00.89 migration/1
   18 root      20   0       0      0      0 S   0.0  0.0   0:05.24 ksoftirqd/1
   21 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/2
   22 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/2
   23 root      rt   0       0      0      0 S   0.0  0.0   0:00.87 migration/2
   24 root      20   0       0      0      0 S   0.0  0.0   0:04.63 ksoftirqd/2
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/3
   28 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/3
   29 root      rt   0       0      0      0 S   0.0  0.0   0:00.85 migration/3
   33 root      20   0       0      0      0 S   0.0  0.0   0:00.04 kdevtmpfs
   34 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 netns
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_tasks_kthre
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.07 khungtaskd
   38 root      20   0       0      0      0 S   0.0  0.0   0:00.00 oom_reaper
   39 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 writeback
   40 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcompactd0
   41 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
   89 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kintegrityd
   90 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kblockd
   91 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 blkcg_punt_bio
   92 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 tpm_dev_wq
   93 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ata_sff
   94 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 md
   95 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 edac-poller
   96 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 devfreq_wq
   98 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 watchdogd
  101 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
  102 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ecryptfs-kthrea
  104 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kthrotld
  105 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/41-aerdrv
  107 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 DWC Notificatio
  109 root       1 -19       0      0      0 S   0.0  0.0   0:00.00 vchiq-slot/0
  110 root       1 -19       0      0      0 S   0.0  0.0   0:00.00 vchiq-recy/0
  111 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vchiq-sync/0
  112 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ipv6_addrconf
  123 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kstrp
  126 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/u9:0
  131 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 cryptd
  157 root      20   0       0      0      0 S   0.0  0.0   0:00.00 spi0
  158 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 sdhci
  159 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/28-mmc0
  161 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 charger_manager
  188 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmc_complete
  190 root       0 -20       0      0      0 I   0.0  0.0   0:04.75 kworker/3:1H-kb
  204 root       0 -20       0      0      0 I   0.0  0.0   0:05.55 kworker/1:1H-kb
  225 root       0 -20       0      0      0 I   0.0  0.0   0:04.84 kworker/2:1H-kb
  824 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 raid5wq
  891 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-conver
  971 root      19  -1   43484  14112  12456 S   0.0  0.2   0:15.79 systemd-journal
  972 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 iscsi_eh
  986 root      20   0   86136   1104    916 S   0.0  0.0   0:00.00 lvmetad
  988 root      20   0   17488   4660   2532 S   0.0  0.1   0:02.27 systemd-udevd
 1008 root      20   0       0      0      0 S   0.0  0.0   0:00.00 vchiq-keep/0
 1009 root      10 -10       0      0      0 S   0.0  0.0   0:00.00 SMIO
 1013 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1014 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1016 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1017 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1024 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 cfg80211
 1060 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 brcmf_wq/mmc1:0
 1065 root      20   0       0      0      0 S   0.0  0.0   0:17.39 brcmf_wdog/mmc1
 1335 systemd+  20   0   83592   2492   2048 S   0.0  0.0   0:00.73 systemd-timesyn
 1655 systemd+  20   0   11368   4420   3916 S   0.0  0.1   0:05.34 systemd-network
 1656 systemd+  20   0   10408   5244   4608 S   0.0  0.1   0:15.58 systemd-resolve
 1693 root      20   0  234796   6616   5544 S   0.0  0.1   0:06.67 accounts-daemon
 1694 root      20   0   10232   5012   4364 S   0.0  0.1   0:00.64 systemd-logind
 1696 root      20   0  224560   1316   1052 S   0.0  0.0   0:00.85 lxcfs
 1697 message+  20   0    7196   4320   3360 S   0.0  0.1   0:14.61 dbus-daemon
 1711 root      20   0  239880   9720   7552 S   0.0  0.1   0:00.71 ModemManager
 1712 root      20   0    7068   2596   2304 S   0.0  0.0   0:00.49 cron
 1713 daemon    20   0    3656   1912   1712 S   0.0  0.0   0:00.00 atd
 1714 root      20   0    9780   7072   6108 S   0.0  0.1   0:02.05 wpa_supplicant
 1715 root      20   0   80376   2844   2476 S   0.0  0.0   0:07.41 irqbalance
 1716 root      20   0  100444  16316   8500 S   0.0  0.2   0:00.77 networkd-dispat
 1717 syslog    20   0  220212   3912   3108 S   0.0  0.0   0:02.85 rsyslogd
 1718 root      20   0  328688  16828  12756 S   0.0  0.2   1:35.62 NetworkManager
 1721 root      20   0  231476   6116   5332 S   0.0  0.1   0:03.16 polkitd
 1739 root      20   0  105236  18984  11080 S   0.0  0.2   0:00.29 unattended-upgr
 1755 root      20   0    8368   5552   4308 S   0.0  0.1   0:00.44 dhclient
 1800 root      20   0    5728   1948   1804 S   0.0  0.0   0:00.01 agetty
 1807 root      20   0    4204   1484   1356 S   0.0  0.0   0:00.01 agetty
 1816 root      20   0   10420   5588   4868 S   0.0  0.1   0:02.32 sshd
 1861 ubuntu    20   0   13128   7404   5588 S   0.0  0.1   0:00.55 systemd
 1862 ubuntu    20   0   16004   4300   1476 S   0.0  0.1   0:00.00 (sd-pam)
 1958 root      20   0       0      0      0 I   0.0  0.0   0:00.07 kworker/1:1-mm_
 1969 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/1:0H
 1972 root      20   0  376536  40624  11408 S   0.0  0.5   0:00.52 open5gs-nrfd
 1981 root      20   0  407936  50316   7480 S   0.0  0.6   0:03.89 open5gs-ausfd
 1987 root      20   0  370536  33540   8116 S   0.0  0.4   0:00.19 open5gs-nssfd
 2072 root      20   0       0      0      0 I   0.0  0.0   0:00.11 kworker/3:0-mm_
 2075 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/3:2H
 2077 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/0:1H
 2079 root      20   0       0      0      0 I   0.0  0.0   0:00.42 kworker/1:2-eve
 2083 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/2:2H
 2087 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/2:0-eve
 2090 root      20   0       0      0      0 I   0.0  0.0   0:00.03 kworker/3:2-eve
 2095 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/1:2H
 2097 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/3:0H
 2099 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/1:0-eve
 2102 root      20   0       0      0      0 I   0.0  0.0   0:00.03 kworker/0:0-eve
23204 root      20   0   12324   6308   5324 S   0.0  0.1   0:00.06 sshd
23297 ubuntu    20   0   12324   3728   2744 S   0.0  0.0   0:07.61 sshd
23298 ubuntu    20   0    8520   4764   2936 S   0.0  0.1   0:02.50 bash
23462 root      20   0   12324   6312   5328 S   0.0  0.1   0:00.06 sshd
23531 ubuntu    20   0    8392   4768   3068 S   0.0  0.1   0:00.22 bash
23845 root      20   0    8884   3248   2792 S   0.0  0.0   0:00.03 su
23846 root      20   0    7284   3432   2956 S   0.0  0.0   0:00.08 bash
24540 root      20   0   12324   6288   5304 S   0.0  0.1   0:00.06 sshd
24629 ubuntu    20   0   12324   3732   2748 S   0.0  0.0   0:01.84 sshd
24630 ubuntu    20   0    8392   4652   3040 S   0.0  0.1   0:00.28 bash
25309 root      20   0       0      0      0 I   0.0  0.0   0:02.13 kworker/2:1-eve
25611 root      20   0       0      0      0 I   0.0  0.0   0:02.75 kworker/0:2-eve
25938 root      20   0       0      0      0 I   0.0  0.0   0:00.17 kworker/3:3-mm_
26407 root      20   0  274264  12724  11032 S   0.0  0.2   0:01.09 packagekitd
29266 root      20   0       0      0      0 I   0.0  0.0   0:01.91 kworker/u8:0-ev
29822 root       0 -20       0      0      0 I   0.0  0.0   0:03.11 kworker/0:2H-mm
31032 root      20   0       0      0      0 I   0.0  0.0   0:00.53 kworker/3:1-eve

top - 16:28:52 up 1 day,  5:55,  3 users,  load average: 0.52, 0.70, 0.99
Tasks: 147 total,   1 running,  88 sleeping,   0 stopped,   0 zombie
%Cpu(s): 43.3 us,  8.7 sy,  0.0 ni, 46.8 id,  0.0 wa,  0.0 hi,  1.2 si,  0.0 st
KiB Mem :  7996700 total,  3403716 free,  2450896 used,  2142088 buff/cache
KiB Swap:        0 total,        0 free,        0 used.  5442848 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 2040 root      20   0  984036  74812  22328 S 122.3  0.9  78:48.62 mongod
 1977 root      20   0 12.801g 954960  13992 S  21.4 11.9   0:11.93 open5gs-smfd
 1979 root      20   0  975456 118868  11848 S  15.5  1.5   0:24.01 open5gs-amfd
 1985 root      20   0  898040  82176  12528 S   9.7  1.0   0:06.95 open5gs-pcfd
 1983 root      20   0  472336 104140   9544 S   8.7  1.3   0:11.76 open5gs-udmd
23530 ubuntu    20   0   12672   4252   2884 S   7.8  0.1   0:13.24 sshd
 1974 root      20   0 13.833g 776336   4780 S   4.9  9.7   0:03.46 open5gs-upfd
 1991 root      20   0  376452  66596  12240 S   4.9  0.8   0:08.46 open5gs-udrd
 1970 root      20   0  879060  26728   7304 S   3.9  0.3   0:01.38 5gc
25413 root      20   0       0      0      0 I   3.9  0.0   0:04.20 kworker/u8:1-ev
 1989 root      20   0  540340  40380   7640 S   2.9  0.5   0:01.18 open5gs-bsfd
25857 root      20   0       0      0      0 I   2.9  0.0   0:02.51 kworker/u8:2-br
 2102 root      20   0       0      0      0 I   1.9  0.0   0:00.05 kworker/0:0-eve
 2105 ubuntu    20   0    9436   3424   2820 R   1.9  0.0   0:00.87 top
 2107 root      20   0       0      0      0 I   1.0  0.0   0:00.14 kworker/u8:3-ev
    1 root      20   0  161364   8516   5720 S   0.0  0.1   0:16.03 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.28 kthreadd
    3 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_par_gp
    8 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0  0.0   0:08.74 ksoftirqd/0
   10 root      20   0       0      0      0 I   0.0  0.0   0:51.62 rcu_preempt
   11 root      rt   0       0      0      0 S   0.0  0.0   0:00.85 migration/0
   12 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/0
   14 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/0
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/1
   16 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/1
   17 root      rt   0       0      0      0 S   0.0  0.0   0:00.89 migration/1
   18 root      20   0       0      0      0 S   0.0  0.0   0:05.24 ksoftirqd/1
   21 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/2
   22 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/2
   23 root      rt   0       0      0      0 S   0.0  0.0   0:00.87 migration/2
   24 root      20   0       0      0      0 S   0.0  0.0   0:04.63 ksoftirqd/2
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/3
   28 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/3
   29 root      rt   0       0      0      0 S   0.0  0.0   0:00.85 migration/3
   30 root      20   0       0      0      0 S   0.0  0.0   0:04.44 ksoftirqd/3
   33 root      20   0       0      0      0 S   0.0  0.0   0:00.04 kdevtmpfs
   34 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 netns
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_tasks_kthre
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.07 khungtaskd
   38 root      20   0       0      0      0 S   0.0  0.0   0:00.00 oom_reaper
   39 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 writeback
   40 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcompactd0
   41 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
   89 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kintegrityd
   90 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kblockd
   91 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 blkcg_punt_bio
   92 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 tpm_dev_wq
   93 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ata_sff
   94 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 md
   95 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 edac-poller
   96 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 devfreq_wq
   98 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 watchdogd
  101 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
  102 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ecryptfs-kthrea
  104 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kthrotld
  105 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/41-aerdrv
  107 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 DWC Notificatio
  109 root       1 -19       0      0      0 S   0.0  0.0   0:00.00 vchiq-slot/0
  110 root       1 -19       0      0      0 S   0.0  0.0   0:00.00 vchiq-recy/0
  111 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vchiq-sync/0
  112 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ipv6_addrconf
  123 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kstrp
  126 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/u9:0
  131 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 cryptd
  157 root      20   0       0      0      0 S   0.0  0.0   0:00.00 spi0
  158 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 sdhci
  159 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/28-mmc0
  161 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 charger_manager
  188 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmc_complete
  190 root       0 -20       0      0      0 I   0.0  0.0   0:04.75 kworker/3:1H-kb
  204 root       0 -20       0      0      0 I   0.0  0.0   0:05.55 kworker/1:1H-kb
  225 root       0 -20       0      0      0 I   0.0  0.0   0:04.84 kworker/2:1H-kb
  824 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 raid5wq
  890 root      20   0       0      0      0 S   0.0  0.0   0:05.15 jbd2/mmcblk0p2-
  891 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-conver
  971 root      19  -1   43484  14112  12456 S   0.0  0.2   0:15.79 systemd-journal
  972 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 iscsi_eh
  986 root      20   0   86136   1104    916 S   0.0  0.0   0:00.00 lvmetad
  988 root      20   0   17488   4660   2532 S   0.0  0.1   0:02.27 systemd-udevd
 1008 root      20   0       0      0      0 S   0.0  0.0   0:00.00 vchiq-keep/0
 1009 root      10 -10       0      0      0 S   0.0  0.0   0:00.00 SMIO
 1013 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1014 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1016 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1017 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1024 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 cfg80211
 1060 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 brcmf_wq/mmc1:0
 1065 root      20   0       0      0      0 S   0.0  0.0   0:17.39 brcmf_wdog/mmc1
 1335 systemd+  20   0   83592   2492   2048 S   0.0  0.0   0:00.73 systemd-timesyn
 1655 systemd+  20   0   11368   4420   3916 S   0.0  0.1   0:05.34 systemd-network
 1656 systemd+  20   0   10408   5244   4608 S   0.0  0.1   0:15.58 systemd-resolve
 1693 root      20   0  234796   6616   5544 S   0.0  0.1   0:06.67 accounts-daemon
 1694 root      20   0   10232   5012   4364 S   0.0  0.1   0:00.64 systemd-logind
 1696 root      20   0  224560   1316   1052 S   0.0  0.0   0:00.85 lxcfs
 1697 message+  20   0    7196   4320   3360 S   0.0  0.1   0:14.61 dbus-daemon
 1711 root      20   0  239880   9720   7552 S   0.0  0.1   0:00.71 ModemManager
 1712 root      20   0    7068   2596   2304 S   0.0  0.0   0:00.49 cron
 1713 daemon    20   0    3656   1912   1712 S   0.0  0.0   0:00.00 atd
 1714 root      20   0    9780   7072   6108 S   0.0  0.1   0:02.05 wpa_supplicant
 1715 root      20   0   80376   2844   2476 S   0.0  0.0   0:07.41 irqbalance
 1716 root      20   0  100444  16316   8500 S   0.0  0.2   0:00.77 networkd-dispat
 1717 syslog    20   0  220212   3912   3108 S   0.0  0.0   0:02.85 rsyslogd
 1718 root      20   0  328688  16828  12756 S   0.0  0.2   1:35.62 NetworkManager
 1721 root      20   0  231476   6116   5332 S   0.0  0.1   0:03.16 polkitd
 1739 root      20   0  105236  18984  11080 S   0.0  0.2   0:00.29 unattended-upgr
 1755 root      20   0    8368   5552   4308 S   0.0  0.1   0:00.44 dhclient
 1800 root      20   0    5728   1948   1804 S   0.0  0.0   0:00.01 agetty
 1807 root      20   0    4204   1484   1356 S   0.0  0.0   0:00.01 agetty
 1816 root      20   0   10420   5588   4868 S   0.0  0.1   0:02.32 sshd
 1861 ubuntu    20   0   13128   7404   5588 S   0.0  0.1   0:00.55 systemd
 1862 ubuntu    20   0   16004   4300   1476 S   0.0  0.1   0:00.00 (sd-pam)
 1958 root      20   0       0      0      0 I   0.0  0.0   0:00.07 kworker/1:1-mm_
 1969 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/1:0H
 1972 root      20   0  376536  40624  11408 S   0.0  0.5   0:00.52 open5gs-nrfd
 1981 root      20   0  407936  50316   7480 S   0.0  0.6   0:03.89 open5gs-ausfd
 1987 root      20   0  370536  33540   8116 S   0.0  0.4   0:00.19 open5gs-nssfd
 2072 root      20   0       0      0      0 I   0.0  0.0   0:00.11 kworker/3:0-mm_
 2075 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/3:2H
 2077 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/0:1H
 2079 root      20   0       0      0      0 I   0.0  0.0   0:00.42 kworker/1:2-eve
 2080 root      20   0       0      0      0 I   0.0  0.0   0:00.63 kworker/0:1-eve
 2083 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/2:2H
 2087 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/2:0-eve
 2090 root      20   0       0      0      0 I   0.0  0.0   0:00.03 kworker/3:2-eve
 2095 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/1:2H
 2097 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/3:0H
 2099 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/1:0-eve
23204 root      20   0   12324   6308   5324 S   0.0  0.1   0:00.06 sshd
23297 ubuntu    20   0   12324   3728   2744 S   0.0  0.0   0:07.61 sshd
23298 ubuntu    20   0    8520   4764   2936 S   0.0  0.1   0:02.50 bash
23462 root      20   0   12324   6312   5328 S   0.0  0.1   0:00.06 sshd
23531 ubuntu    20   0    8392   4768   3068 S   0.0  0.1   0:00.22 bash
23845 root      20   0    8884   3248   2792 S   0.0  0.0   0:00.03 su
23846 root      20   0    7284   3432   2956 S   0.0  0.0   0:00.08 bash
24540 root      20   0   12324   6288   5304 S   0.0  0.1   0:00.06 sshd
24629 ubuntu    20   0   12324   3732   2748 S   0.0  0.0   0:01.84 sshd
24630 ubuntu    20   0    8392   4652   3040 S   0.0  0.1   0:00.28 bash
25309 root      20   0       0      0      0 I   0.0  0.0   0:02.13 kworker/2:1-eve
25611 root      20   0       0      0      0 I   0.0  0.0   0:02.75 kworker/0:2-eve
25938 root      20   0       0      0      0 I   0.0  0.0   0:00.17 kworker/3:3-mm_
26407 root      20   0  274264  12724  11032 S   0.0  0.2   0:01.09 packagekitd
29266 root      20   0       0      0      0 I   0.0  0.0   0:01.91 kworker/u8:0-ev
29822 root       0 -20       0      0      0 I   0.0  0.0   0:03.11 kworker/0:2H-mm
31032 root      20   0       0      0      0 I   0.0  0.0   0:00.53 kworker/3:1-eve
